!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
MET_SF         13418      NULL      FULL        ET         2
!
! The Metric Scaling-Factor for a given statistic; intended 
! for use in conjunction with MET_VAL.
!
ORIG_CCY       13419      NULL      FULL        ET         2
!
! Original reported trade execution currency
!
MIN_AQT_UT     13420      NULL      FULL        ET         2
!
! Minimum Ask Quote unit qualifying MIN_AQT
!
MIN_BQT_UT     13421      NULL      FULL        ET         2
!
! Minimum Bid Quote unit qualifying MIN_BQT
!
DEAL_TYP33     13422      NULL      FULL        ET         2
DEAL_TYP34     13423      NULL      FULL        ET         2
DEAL_TYP35     13424      NULL      FULL        ET         2
DEAL_TYP36     13425      NULL      FULL        ET         2
DEAL_TYP37     13426      NULL      FULL        ET         2
DEAL_TYP38     13427      NULL      FULL        ET         2
DEAL_TYP39     13428      NULL      FULL        ET         2
DEAL_TYP40     13429      NULL      FULL        ET         2
!
! Buy or Sell associated with the Nth leg of a spread
!
QTE_SZ_SC      13430      NULL      FULL        ET         2
!
! Scaling factor associated with the instrument quotation 
! size.
!
COL_UNC_TR     13431      NULL      FULL        ET         2
!
! Indication of Uncleared trade's collateral status
!
TR_TRD_FLG     13432      NULL      FULL        ET         2
!
! Enumerated Normalised Categorisation of trades for any 
! trade price field(e.g.TRDPRC_1 IRGPRC, OFFBKPRC, PDTRDPRC 
! etc.)
!
EXEC_VENUE     13433      NULL      FULL        ET         2
!
! Indication of the venue of execution of the swap.
!
REFPRC_TP2     13434      NULL      FULL        ET         2
!
! Indicates the type/method of calculation for REF_PRC_2
!
REFPRC_TP3     13435      NULL      FULL        ET         2
!
! Indicates the type/method of calculation for REF_PRC_3
!
SDR_ACTVTY     13436      NULL      FULL        ET         2
!
! Indication of the type of activity used for DTCC Credit 
! SDR
!
QTE_UT         13437      NULL      FULL        ET         2
!
! Unit of quotation for an instrument. 
!
SETT_RUL       13438      NULL      FULL        ET         2
!
! An indicate that shows the type of settlement procedures
!
ORDER_TN       13439      NULL      FULL        ET         2
!
! Enumerated Order Type indicator
!
TRD_MD_ELG     13440      NULL      FULL        ET         2
!
! Indicates the available/eligible trading mode(s)/market 
! mechanism for this instrument.
!
PRE_2ET120     13441      NULL      FULL        ET         2
PRE_2ET121     13442      NULL      FULL        ET         2
PRE_2ET122     13443      NULL      FULL        ET         2
PRE_2ET123     13444      NULL      FULL        ET         2
PRE_2ET124     13445      NULL      FULL        ET         2
PRE_2ET125     13446      NULL      FULL        ET         2
PRE_2ET126     13447      NULL      FULL        ET         2
PRE_2ET127     13448      NULL      FULL        ET         2
PRE_2ET128     13449      NULL      FULL        ET         2
PRE_2ET129     13450      NULL      FULL        ET         2
PRE_2ET130     13451      NULL      FULL        ET         2
PRE_2ET131     13452      NULL      FULL        ET         2
PRE_2ET132     13453      NULL      FULL        ET         2
PRE_2ET133     13454      NULL      FULL        ET         2
PRE_2ET134     13455      NULL      FULL        ET         2
PRE_2ET135     13456      NULL      FULL        ET         2
PRE_2ET136     13457      NULL      FULL        ET         2
PRE_2ET137     13458      NULL      FULL        ET         2
PRE_2ET138     13459      NULL      FULL        ET         2
PRE_2ET139     13460      NULL      FULL        ET         2
PRE_2ET140     13461      NULL      FULL        ET         2
PRE_2ET141     13462      NULL      FULL        ET         2
PRE_2ET142     13463      NULL      FULL        ET         2
PRE_2ET143     13464      NULL      FULL        ET         2
PRE_2ET144     13465      NULL      FULL        ET         2
PRE_2ET145     13466      NULL      FULL        ET         2
PRE_2ET146     13467      NULL      FULL        ET         2
PRE_2ET147     13468      NULL      FULL        ET         2
PRE_2ET148     13469      NULL      FULL        ET         2
PRE_2ET149     13470      NULL      FULL        ET         2
PRE_2ET150     13471      NULL      FULL        ET         2
PRE_2ET151     13472      NULL      FULL        ET         2
PRE_2ET152     13473      NULL      FULL        ET         2
PRE_2ET153     13474      NULL      FULL        ET         2
PRE_2ET154     13475      NULL      FULL        ET         2
PRE_2ET155     13476      NULL      FULL        ET         2
PRE_2ET156     13477      NULL      FULL        ET         2
PRE_2ET157     13478      NULL      FULL        ET         2
PRE_2ET158     13479      NULL      FULL        ET         2
PRE_2ET159     13480      NULL      FULL        ET         2
PRE_2ET160     13481      NULL      FULL        ET         2
PRE_2ET161     13482      NULL      FULL        ET         2
PRE_2ET162     13483      NULL      FULL        ET         2
PRE_2ET163     13484      NULL      FULL        ET         2
PRE_2ET164     13485      NULL      FULL        ET         2
PRE_2ET165     13486      NULL      FULL        ET         2
PRE_2ET166     13487      NULL      FULL        ET         2
PRE_2ET167     13488      NULL      FULL        ET         2
PRE_2ET168     13489      NULL      FULL        ET         2
PRE_2ET169     13490      NULL      FULL        ET         2
PRE_2ET170     13491      NULL      FULL        ET         2
PRE_2ET171     13492      NULL      FULL        ET         2
PRE_2ET172     13493      NULL      FULL        ET         2
PRE_2ET173     13494      NULL      FULL        ET         2
PRE_2ET174     13495      NULL      FULL        ET         2
PRE_2ET175     13496      NULL      FULL        ET         2
PRE_2ET176     13497      NULL      FULL        ET         2
PRE_2ET177     13498      NULL      FULL        ET         2
PRE_2ET178     13499      NULL      FULL        ET         2
PRE_2ET179     13500      NULL      FULL        ET         2
PRE_2ET180     13501      NULL      FULL        ET         2
PRE_2ET181     13502      NULL      FULL        ET         2
PRE_2ET182     13503      NULL      FULL        ET         2
PRE_2ET183     13504      NULL      FULL        ET         2
PRE_2ET184     13505      NULL      FULL        ET         2
PRE_2ET185     13506      NULL      FULL        ET         2
PRE_2ET186     13507      NULL      FULL        ET         2
PRE_2ET187     13508      NULL      FULL        ET         2
PRE_2ET188     13509      NULL      FULL        ET         2
PRE_2ET189     13510      NULL      FULL        ET         2
PRE_2ET190     13511      NULL      FULL        ET         2
PRE_2ET191     13512      NULL      FULL        ET         2
PRE_2ET192     13513      NULL      FULL        ET         2
PRE_2ET193     13514      NULL      FULL        ET         2
PRE_2ET194     13515      NULL      FULL        ET         2
PRE_2ET195     13516      NULL      FULL        ET         2
PRE_2ET196     13517      NULL      FULL        ET         2
PRE_2ET197     13518      NULL      FULL        ET         2
PRE_2ET198     13519      NULL      FULL        ET         2
PRE_2ET199     13520      NULL      FULL        ET         2
PRE_2ET200     13521      NULL      FULL        ET         2
PRE_2ET201     13522      NULL      FULL        ET         2
PRE_2ET202     13523      NULL      FULL        ET         2
PRE_2ET203     13524      NULL      FULL        ET         2
PRE_2ET204     13525      NULL      FULL        ET         2
PRE_2ET205     13526      NULL      FULL        ET         2
PRE_2ET206     13527      NULL      FULL        ET         2
PRE_2ET207     13528      NULL      FULL        ET         2
PRE_2ET208     13529      NULL      FULL        ET         2
PRE_2ET209     13530      NULL      FULL        ET         2
PRE_2ET210     13531      NULL      FULL        ET         2
PRE_2ET211     13532      NULL      FULL        ET         2
PRE_2ET212     13533      NULL      FULL        ET         2
PRE_2ET213     13534      NULL      FULL        ET         2
PRE_2ET214     13535      NULL      FULL        ET         2
PRE_2ET215     13536      NULL      FULL        ET         2
PRE_2ET216     13537      NULL      FULL        ET         2
PRE_2ET217     13538      NULL      FULL        ET         2
PRE_2ET218     13539      NULL      FULL        ET         2
PRE_2ET219     13540      NULL      FULL        ET         2
PRE_2ET220     13541      NULL      FULL        ET         2
PRE_2ET221     13542      NULL      FULL        ET         2
PRE_2ET222     13543      NULL      FULL        ET         2
PRE_2ET223     13544      NULL      FULL        ET         2
PRE_2ET224     13545      NULL      FULL        ET         2
PRE_2ET225     13546      NULL      FULL        ET         2
PRE_2ET226     13547      NULL      FULL        ET         2
PRE_2ET227     13548      NULL      FULL        ET         2
PRE_2ET228     13549      NULL      FULL        ET         2
PRE_2ET229     13550      NULL      FULL        ET         2
PRE_2ET230     13551      NULL      FULL        ET         2
PRE_2ET231     13552      NULL      FULL        ET         2
PRE_2ET232     13553      NULL      FULL        ET         2
PRE_2ET233     13554      NULL      FULL        ET         2
PRE_2ET234     13555      NULL      FULL        ET         2
PRE_2ET235     13556      NULL      FULL        ET         2
PRE_2ET236     13557      NULL      FULL        ET         2
PRE_2ET237     13558      NULL      FULL        ET         2
PRE_2ET238     13559      NULL      FULL        ET         2
PRE_2ET239     13560      NULL      FULL        ET         2
PRE_2ET240     13561      NULL      FULL        ET         2
PRE_2ET241     13562      NULL      FULL        ET         2
PRE_2ET242     13563      NULL      FULL        ET         2
PRE_2ET243     13564      NULL      FULL        ET         2
PRE_2ET244     13565      NULL      FULL        ET         2
PRE_2ET245     13566      NULL      FULL        ET         2
PRE_2ET246     13567      NULL      FULL        ET         2
PRE_2ET247     13568      NULL      FULL        ET         2
PRE_2ET248     13569      NULL      FULL        ET         2
PRE_2ET249     13570      NULL      FULL        ET         2
PRE_2ET250     13571      NULL      FULL        ET         2
PRE_2ET251     13572      NULL      FULL        ET         2
PRE_2ET252     13573      NULL      FULL        ET         2
PRE_2ET253     13574      NULL      FULL        ET         2
PRE_2ET254     13575      NULL      FULL        ET         2
PRE_2ET255     13576      NULL      FULL        ET         2
PRE_2ET256     13577      NULL      FULL        ET         2
PRE_2ET257     13578      NULL      FULL        ET         2
PRE_2ET258     13579      NULL      FULL        ET         2
PRE_2ET259     13580      NULL      FULL        ET         2
